,id,Page,Content
42,868,49,dapat imbal jasa jamin infrastruktur aku saat timbul hak ata dapat imbal jasa jamin infrastruktur telah beri sesuai lalu waktu akuntansi pendapatanlo laksana dasar aza bruto buku terima bruto tidak catat jumlah neto kompensasi dengan keluar
43,7609,49,semua pendapatanlo menteri uang belum atur surat edar menteri uang nomor se30mk012018 tunjuk tekni bijak akuntansi dapat piutang utang ba akrual lingkup menteri uang ba 015 ikut bijak akuntansi pendapatanlo umum sesuai standar akuntansi perintah
44,4577,51,piutang paja putu jadi piutang paja catat nilai dasar sistem mungut pajak laku basi akuntansi aku aset atur standar akuntansi perintah lanjut dasar atur perundangundangan paja laku bijak akuntansi ambil aku ukur piutang pajak bagai ikut
45,9617,52,terbit surat putu laksana putu band terbit surat putu laksana putu tinjau sebab jumlah yang masih bayar tambah terbit surat pemberitahuan pajak utang terbit surat tagih pajak pajak bumi bangun terbit surat tetap pajak pajak bumi bangun terbit surat tetap bea oleh hak ata tanah bangun kurang bayar
46,1879,53,ruang lingkup objek milik negara revaluasi laku aset tetap upa tanah gedung bangun jalan jare irigasi upa jalan jembatan bangun air menteri negaralembaga sesuai kodefikasi barang milik negara oleh 31 desemb 2015 masuk tetap kementerianlembaga sedang laksana manfaat laksana nilai dalam rangka revaluasi laku dekat data pasar dekat biaya danatau dekat dapat nilai perintah lingkung direktorat jender kaya negara menteri uang revaluasi laku tahun 2017 2018 dasar timbang efisiensi anggar waktu selesai laksana nilai laku dengan survey lapang objek nilai upa tanah tanpa survey lapang objek nilai tanah
47,6221,53,revaluasi aset nilai aset tetap hasil nilai jadi nilai oleh baru nilai akumulasi susut nol hal nilai aset tetap hasil revaluasi lebih tinggi nilai buku belum selisih sebut aku tambah ekuita lapor uang apabila nilai aset tetap hasil revaluasi lebih rendah nilai buku belum selisih sebut aku kurang ekuita lapor uang
48,5400,53,aset tetap guna giat operasion perintah sebab lain au tinggal jaman sesuai butuh organisasi makin kembang rusak berat tidak sesuai rencana umum tata ruang rutr masa guna akhir reklasifikasi aset lainlain po aset lain
49,1008,53,a653 piutang jangka panjang piutang jangka panjang piutang akan jatuh tempo akan realisasi lebih 12 bulan sejak tanggal lapor masuk piutang jangka panjang tagih jual angsur tpa tagih tuntut perbendaharaantuntutan ganti rugi tptgr jatuh tempo lebih satu tahun
50,5730,53,tpa gambar jumlah dapat terima jual aset perintah angsur pegawai perintah nilai besar nilai nomin kontrakberita acara jual aset sangkut rang angsur telah bayar pegawai ka negara daftar saldo tagih jual angsur
51,2057,53,tuntut ganti rugi suatu prose laku pegawai negeri bukan pegawai negeri bukan bendahara tuju tuntut ganti ata suatu rugi derita negara akibat langsung atau langsung suatu buat langgar hukum laku pegawai sebut lalai laksana tuga
52,6832,54,seragam saji ungkap atb seluruh satu kerja perintah pusat tata cara saji ungkap atb sesuai bultek sap no17 atur atur menteri uang republik indonesia nomor 251pmk062015 tanggal 29 desemb 2015 tata cara amortisasi barang milik negara upa aset tak wujud entita perintah pusat putu menteri uang nomor 620km62015 masa manfaat rangka amortisasi barang milik negara upa aset tak wujud entita perintah pusat
53,8854,55,kualita piutang urai sisih lancar laku luna sd tanggal jatuh tempo 05 kurang lancar satu bulan hitung sejak tanggal surat tagih pertama laku luna ragu satu bulan hitung sejak tanggal surat tagih dua laku luna macet satu bulan hitung sejak tanggal surat tagih tiga laku luna 10 50 100
54,9441,55,piutang serah panitia uru piutang negaradjkn khusu kualita piutang paja atur atur direktur jender pajak nomor per02pj2012 tanggal 25 januari 2012 bagaimana ubah akhir atur direktur jender pajak nomor per 39pj2013 tanggal 25 novemb 2013 ubah tiga ata atur direktur jender pajak nomor per02pj2012 golong kualita piutang pajak cara hitung sisih piutang pajak per39pj2013 kualita piutang pajak golong jadi kualita diri lancar kurang lancar ragu macet
55,4375,56,ii terbit surat putu tuju angsur tunda bata waktu bayar pajak angsuranpenundaan surat putu sebut iii laksana tagih ketika sekaligu iv terbit surat paksa umur surat paksa lewat tahun laksana sita dengan jumlah seluruh nilai barang sita cantum berita acara laksana sita lebih 25 puluh lima persen jumlah seluruh piutang pajak jadi dasar sita cantum berita acara laksana sita
56,1562,56,iii laksana sita jumlah seluruh nilai barang sita cantum berita acara laksana sita dengan 25 puluh lima persen jumlah seluruh piutang pajak jadi dasar sita cantum berita acara laksana sita iv sedang aju upaya hukum wajib pajak tanggung pajak sedang prose pailit prose tunda wajib bayar utang bagaimana maksud undangundang nomor
57,4178,57,vi hak tagih daluwarsa vii hak tagih daluwarsa penuh syarat hapu sesuai tentu atur perundangundangan bidang paja telah buat lapor hasil teliti administrasi lapor hasil teliti tempat simpul piutang pajak sebut penuh syarat usul hapu
58,8090,57,piutang pajak bumi bangun sektor tambang minyak bumi ga bumi pana bumi bayar lalu pemindahbukuan direktorat jender anggar golong kualita lancar apabila punya umur piutang pajak dengan satu tahun ada pasti selesai direktorat jender anggar
59,5619,57,piutang pajak bumi bangun sektor tambang minyak bumi ga bumi pana bumi bayar lalu pemindahbukuan direktorat jender anggar golong kualita macet apabila punya umur piutang pajak lebih satu tahun belum pasti selesai direktorat jender anggar
60,4738,57,a8 susut aset tetap susut aset tetap susut aset tetap sesuai nilai hubung turun kapasita manfaat suatu aset tetap bijak susut aset tetap dasar atur menteri uang no01pmk062013 bagaimana ubah pmk no90pmk062014 susut
61,5465,58,aset tak wujud nyata hilang dasar dokumen sumber sah sesuai tentu atur perundangundangan bidang hak cipta copyright telah usul kelola barang atur guna barang perundangundangan bidang delegasi wenang laku hapu tentu sesuai aset tak wujud kondisi usang rusak berat telah usul kelola barang guna barang sum tentu atur perundangundangan bidang delegasi wenang laku pemindahtanganan musnah atau hapu
62,154,60,bijak akuntansi susun lapor uang blu rangka terap pertama kali psap 13 saji lapor uang blu atur menteri uang nomor 220pmk052016 sistem akuntansi lapor uang blu bijak akuntansi susun lapor uang blu lingkup menteri uang ta 2018 bagai ikut
63,5285,61,ta 2018 ribu rupiah urai realisasi bruto kembali realisasi neto terima paja terima negara bukan pajak 1639382122533 120590173667 1518791948866 21147791537 225770336 20922021201 jumlah 1660529914070 120815944003 1539713970067 komposisi realisasi dapat negara hibah neto ta 2018 lihat grafik ikut
64,1912,62,realisasi dapat negara hibah neto ta 2018 alami naik besar rp17767472534199500 1304 persen realisasi dapat negara hibah ta 2017 naik asal dapat pajak negeri rp16859454108316800 dapat pajak dagang internasion rp666776499597700 pada terima negara bukan pajak besar rp241241926285000
65,3331,62,tabel 11 realisasi dapat neto per unit eselon ta 2018 eselon estimasi realisasi sekretariat jender inspektorat jender ditjen anggar ditjen pajak ditjen bea cukai ditjen imbang uang ditjen kelola biaya risiko ditjen bendahara ditjen kaya negara 10 badan diklat uang 11 badan bijak fiskal jumlah ribu rupiah 1817084050 1423999938462 194118461553 84865895 11554836676 884391221 20294464 1632479872321 1867070102 161639 699535 1313347887240 205530571812 677539 95499404 15563997941 3255633927 50746903 1024026 1539713970068 10275 000 000 9223 10588 000 11253 13470 36812 25005 000 9432
66,9534,63,ta 2018 ta 2017 urai ta 2018 ta 2017 naik turun naik turun ribu rupiah 10 11 sekretariat jender inspektorat jender ditjen anggar ditjen pajak ditjen bea cukai ditjen imbang uang ditjen kelola biaya risiko ditjen bendahara ditjen kaya negara badan diklat uang badan bijak fiskal jumlah 1867070101 161639 699535 1313347887239 205530571812 677539 95499404 15563997941 3255633927 50746903 1024026 1539713970066 1863811291 33443 450761 1151077845435 192566831945 1727984 69172546 14802660586 1605176506 49684081 1850147 1362039244725 3258810 128195 248774 162270041804 12963739867 1050445 26326859 761337355 1650457421 1062822 826121 177674725342 017 38332 5519 1410 673 6079 3806 514 10282 214 4465 1304
67,3188,64,lapor uang menteri uang ta 2018 audit b11 terima negeri b111 terima paja realisasi terima paja neto rp151879 triliun terima paja asal pajak negeri pajak dagang internasion realisasi terima paja neto ta 2018 besar rp151879194886551100 9386 persen target tetap apbn ta 2018 besar rp161809549316200000
68,1541,65,tabel 17 band realisasi terima paja neto per unit eselon ta 2018 ta 2017 ribu rupiah urai ta 2018 ta 2017 naik turun naik turun ditjen pajak ditjen bea cukai 1313322214395 1151028064275 162294150120 205469734471 192501578512 12968155959 jumlah 1518791948866 1343529642787 175262306079 terima paja alami naik besar rp17526230607914500 1304 persen realisasi terima paja ta 2017 naik terima paja utama jadi pajak hasil pph besar rp10319002407920100 besar rp5653811842343000
69,2241,67,lapor uang menteri uang ta 2018 audit b1112 dapat pajak negeri neto realisasi dapat pajak negeri neto rp147291 triliun realisasi dapat pajak negeri neto ta 2018 besar rp147291075475014000 9326 persen target tetap apbn ta 2018 besar rp157939549316200000 band realisasi dapat pajak negeri ta 2017 jadi naik besar rp16859454108316800 1293 persen
70,862,69,umum terima paja tahun anggar 2018 capai rp 151879 triliun tumbuh 1305 band realisasi period sama tahun belum tumbuh tahun anggar 2018 lebih banyak topang masih positif kondisi sektor utama sektor industri olah dagang tambang jasa uang
71,5303,69,beberapa kondisi turut kontribusi tingkat terima pajak tahun anggar 2018 lain turun nilai kembali lebih bayar pajak cukup signifikan tingkat harga komodita khusu hasil tambang tingkat impor bahan baku barang modal tingkat patuh wajib pajak pasca program tax amnesti masuk tingkat jumlah wajib pajak tingkat kualita hasil periksa akibat tingkat nilai tetap pajak tingkat bayar dividen beberapa sektor usaha band period sama tahun lalu tingkat setor pph miga akibat tingkat nilai kur jumlah lift tingkat bayar gaji beberapa sektor usaha maupun belanja gaji apbn apbd ada giat pilkada serentak gelar piala dunia sepak bola sumbang tingkat aktivita ekonomi indonesia
72,7414,69,pajak hasil pasal 21 realisasi terima pph pasal 21 tahun anggar 2018 capai rp13491 triliun tumbuh 1456 band realisasi period sama tahun anggar 2017 tumbuh pph pasal 21 positif tunjang tingkat beri gaji tunjang cukup signifikan beberapa sektor usaha masuk tingkat realisasi belanja gaji apbn apbd tahun anggar 2018 beberapa sektor usaha pale utama kontribusi lain sektor administrasi perintah tingkat rp294 triliun tumbuh 1246 sektor usaha industri olah tingkat rp279 triliun tumbuh 1171 sektor usaha jasa uang tingkat rp028 triliun tumbuh 950
73,2113,69,rp 1801 triliun tumbuh 1136 band realisasi period sama tahun anggar 2017 tumbuh pph pasal 22 positif topang kondisi ekonomi umum masih kuat baik harga komodita tambang tumbuh terima pph pasal 22 ata ekspor komodita tambang batu bara miner dasar jeni setor pph pasal 22 dominasi setor masa kontribusi besar 5191dan realisasi besar rp914 triliun tumbuh terima pph pasal 22 period sd bulan desemb kode jeni setor kj sebut besar 318 lihat sektor usaha sektor industri olah rupa sektor setor pph pasal 22 pale dominan kontribusi 2525 nilai realisasi sd bulan desemb
74,7146,70,pajak hasil pasal 22 impor realisasi terima pph pasal 22 impor tahun anggar 2018 capai rp5473 triliun tumbuh 2681 band realisasi period sama tahun anggar 2017 terima pph pasal 22 impor dominasi jeni sektor usaha yakni sektor dagang sektor industri olah topang utama tumbuh pph pasal 22 asal subsektor dagang besar tumbuh 397 lanjut tumbuh 225 tahun 2017 itu subsektor industri logam dasar alami tumbuh signifikan tumbuh 592 tahun 2018 lanjut tumbuh 482 di tahun 2017
75,6260,70,tahun 2018 pajak hasil pasal 23 realisasi terima pph pasal 23 tahun anggar 2018 capai rp3974 triliun tumbuh 1686 band realisasi period sama tahun anggar 2017 tumbuh pph pasal 23 positif topang tingkat aktivita usaha umum sektor utama dorong tingkat pph pasal 23 khusu pph pasal 23 ata jasa sewa wp sektor industri olah dagang bagi dividen korporasi relatif tingkat tahun 2017 tumbuh pph pasal 23 ata dividen cukup signifikan capai 3013
76,6550,70,pajak hasil pasal 2529 orang pribadi realisasi terima pph pasal 2529 orang pribadi tahun anggar 2018 capai rp94 triliun tumbuh 2050 band realisasi period sama tahun anggar 2017 tumbuh signifikan rupa salah satu dampak langsung tingkat patuh pasca program ampun pajak tumbuh signifikan topang bayar pph pasal 29 kurang bayar spt tahun tumbuh besar 2378 capai rp triliun
77,8387,70,realisasi terima pph pasal 2529 badan tahun anggar 2018 capai rp25213 triliun tumbuh 2207 band realisasi period sama tahun anggar 2017 kerja positif sektor umum lihat terima pph pasal 2529 badan pale dominan lain sektor jasa uang tumbuh 1721 sektor industri olah tumbuh 1187 sektor tambang tumbuh sangat signifikan hingga 10056 jalan harga komodita tambang yang teru kuat tahun 2018 sektor dagang tumbuh 3607 daripada tumbuh positif juga sebab turun nilai restitusi tahun anggar 2018 nila rp33 triliun turun besar 58
